id_calidad,id_usuario,fecha_verificacion,hora_verificacion,temperatura_vehiculo
d8b6df13-4795-4908-bb7e-ec4f664f8ba1,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-11-29,21:43:11,5.64
345c963e-de49-46b0-988c-9075ef19fe2a,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-12-31,13:50:22,5.92
0980651d-5bb1-4de9-a6d9-b4acc03c0f47,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-03-20,06:11:47,3.81
b634dd5e-7a22-41a7-8366-58c65a65dc95,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-12-21,12:58:37,4.3
f1ad4a26-7638-4a8f-8e30-9b77d39c016a,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-07-22,06:50:03,4.0
38f74926-3584-494d-91a0-0288a226e8b1,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-07-26,19:20:25,5.59
6d155725-949c-45f9-9943-b46a43079ea7,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-04-10,12:29:00,6.46
04d1d4a6-4a4f-4225-a295-13b788aa08e7,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-02-11,16:53:34,3.91
0f7de3df-de30-4c77-bf01-40ab794b0127,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-02-05,14:44:13,6.71
baf86790-4eb4-4ba7-ab20-86544445b6c9,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-08-08,05:42:42,6.87
ee3bee60-a94e-40ef-bcd5-ec7fa9090aec,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-06-10,05:38:06,5.11
841b602a-116f-4009-a3ac-cb3578dc1cd1,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-09-30,16:58:48,6.66
571de5c6-37ee-4285-bd93-d9e1f527f21b,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-02-27,02:53:49,3.93
d1c39f6b-d254-4eff-914c-4df6cba6ff0c,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-02-12,13:15:34,5.84
e185c5f7-980f-420d-9e91-178b56f527eb,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-01-17,12:50:30,6.64
12cb11fc-204e-4dda-b90f-d507c02abcf4,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-04-09,16:38:39,3.96
a4f437e2-abfa-425c-8fb1-2196191e6887,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-08-07,09:59:48,4.39
c225f561-75c6-4f83-975f-781469dfac42,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-08-20,17:49:48,3.92
6dfd3dd4-1e1c-439d-8ab9-7410130f8777,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-04-08,11:34:52,5.83
a22c5d08-b282-413e-863f-fed4f0084374,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-08-06,04:40:52,4.26
06b121f6-8d2f-4d81-87f1-a92cac5ccd19,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-09-13,06:13:40,5.41
b33dfd52-bddb-442b-9122-b8a0fd117ded,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-05-19,12:42:48,6.99
efe431f9-2cd1-4f6f-aa9f-efd717bc4452,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-05-02,13:00:40,4.72
2cb398c1-38d0-4cca-a9d1-4ad4956fceee,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-05-20,19:10:32,4.73
e1f5c138-c599-4b6e-b017-da17f56eb049,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-09-11,06:39:12,4.11
8a750074-1c44-4a1b-b690-af471d08d56f,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-02-07,00:25:34,5.78
34b95adf-dd35-48d5-b531-cbce414ab3a6,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-04-08,21:48:19,6.72
2c26a89c-013d-4bc2-a62d-0f3e1ae356ba,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-01-03,16:12:41,6.72
427add18-83fa-41df-ab30-064787f89247,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-05-24,12:38:42,5.61
837bce66-3318-4c0c-bbed-7d2623ff4038,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-03-03,20:08:06,5.46
3e790475-7f3b-469c-b910-d32709c29daa,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-03-29,10:22:27,6.23
01c095da-1cdb-4ba5-a575-ec7a6490265a,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-12-04,07:35:35,4.26
0a7f5268-8b39-40f5-90c1-53cbd624225a,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-12-29,19:25:03,6.39
71916dc8-bc12-49e1-bfe4-d566672765c0,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-07-09,02:27:18,6.32
d8780b77-15fc-41ae-b374-e394de7de748,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-11-06,00:05:29,4.28
1be9483a-4aa9-4aa3-acf4-1f6db83defc1,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-10-02,04:49:24,6.31
b08c1afc-10ef-49c9-9fb7-6690a51c8b09,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-12-17,06:28:02,4.86
0c654e06-e4d8-4522-a6be-3f19339efc8d,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-04-13,08:42:49,4.07
47d3266c-6dbd-47c9-9080-a90039f33b8a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-03-17,14:56:58,3.73
af71a843-c301-47c4-a440-feea9c0cefc0,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-01-05,22:09:28,3.89
0fa76b2c-d5fb-4016-8932-b3a7216d6c7d,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-01-05,17:26:17,4.31
01b81d44-5b6f-4a15-9652-73579ce844c5,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-05-08,05:26:13,4.52
dafcc1dc-f5a8-440e-9bc5-49d5697761ae,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-01-20,14:01:05,5.8
3798b8fd-b7bc-4e46-9fe7-e57975efca2c,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-09-21,01:53:59,5.3
65b5fa9d-f7a9-4cc6-a7d7-16149ed315e8,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-04-01,02:53:32,4.15
cc53ef9f-8b40-4b86-8df6-74c59283678d,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-11-29,11:51:05,6.15
9c781323-c0d5-4e97-a9c7-ca8e8b652c6f,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-03-09,06:10:40,5.3
fac0afc3-991a-4548-a174-355e876e4b1c,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-12-13,23:03:22,6.18
b63391f9-a34f-4772-b953-b68e84aa6bad,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-10-29,22:36:38,3.31
393d9141-0ae0-43e4-a754-da2da3860180,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-07-16,10:47:32,4.94
85505594-ddf4-4e5f-b67b-0f076451d15a,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-06-30,04:16:40,3.8
0eb6ecd0-7be0-4d3a-93b4-b616cef42ecf,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-02-10,21:36:23,6.53
97c20fb5-6b60-4754-b71c-5134b33f1cd7,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-02-25,16:41:23,5.53
dede35fa-8e75-4a59-82d8-b83e90ef0fd0,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-08-16,05:00:03,4.97
b3f67897-0c43-4d82-9150-f1f4034f0c1d,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-06-09,10:34:17,6.95
cf3ee3dd-6b7f-4d16-8580-293226b80977,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-06-12,00:09:13,4.9
5bdfca47-9285-47f5-b876-565f514ff3ba,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-08-11,19:04:00,4.33
c9eb1982-22f6-4951-94ba-76d146ceee7a,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-10-30,15:27:28,4.14
d4e8d4d6-8a4d-430d-9456-d2761a549fe4,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-02-10,07:12:23,6.23
b467a346-a4d2-4f63-8242-c1deb317937b,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-04-15,04:14:00,6.24
176f7624-69b6-4257-8815-b39b6afa3167,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-11-18,12:19:10,4.46
e5cc5eff-1559-4a75-9711-dbd569751f5b,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-07-30,12:27:55,6.79
3afd436a-11b1-4dca-9175-4bd808b89ae1,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-12-06,23:57:30,4.85
512246ac-711a-44ea-8f82-a99e4298fe2a,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-06-16,20:41:30,4.74
98bc22e3-4bb5-40d1-9968-7150a1e160cf,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-11-06,07:37:52,4.07
ec944c10-c05f-4a39-a566-6de2e54ecadd,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-05-16,01:02:21,3.48
8af4c88c-f42c-4c55-9b31-ef1cda2f208b,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-05-17,16:52:33,6.47
52fd2915-b368-4759-b745-f07b0a237b37,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-10-11,02:41:39,6.61
e7d5fc49-a9db-463a-8658-747b2a4426ba,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-07-20,11:07:55,3.89
0b06bb12-01ef-4459-9fb4-5d80b9deff6a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-06-30,10:10:31,5.39
62add063-f269-440c-859c-ed2e27e45897,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-12-02,06:27:46,5.59
e09d62b0-8dcf-4833-9aaf-9848ad802f42,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-08-07,08:35:32,6.68
940c65b7-b76b-4003-a947-7af209c4bceb,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-12-10,04:19:20,4.45
9e3ad4eb-5ce4-45a3-b47b-b4a9f80ef390,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-06-05,13:40:48,6.24
c3d5d4d7-ac3e-4b0f-8a0d-779ddf7a7ecc,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-04-05,18:08:26,6.18
70efd6f1-9048-4b95-a50f-4406d2ff81b1,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-03-25,08:11:28,3.08
87e73270-5865-4fb6-adc1-ff3672d5e96c,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-07-08,03:45:33,5.61
014f0233-e553-4bca-9863-7f8d381fa3ec,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-05-05,13:03:31,5.19
771c342b-3931-4e43-bd91-fc193163ca32,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-10-30,08:54:20,5.58
c50dfbba-20ce-4928-91d5-ef1d8b715bf4,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-03-04,09:09:06,4.49
b165baa5-b6c0-4025-94d9-0370b610e473,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-01-31,08:33:06,6.68
5a5da129-b3e6-4e7f-841e-29d7ea219da9,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-05-15,05:33:57,5.98
e3f86929-bc3c-4c9e-a30d-60e83cba3293,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-04-04,12:59:31,4.41
2bb39324-33fe-4c6d-87fe-4d46734e0d1e,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-02-27,22:31:36,3.31
f6acb96e-8731-4cad-af52-2c360f695b2f,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-06-30,23:34:58,5.85
51bf8258-4f99-456b-b684-0481e981a8a2,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-06-09,07:08:12,3.04
21a50b02-2cb4-40d6-98f0-ba0c26b61d76,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-06-04,11:05:11,6.65
28da31df-6372-493d-baa7-2c15c724a7d5,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-10-25,08:08:58,4.11
f8cf2a0d-0669-46ff-b27f-aa50833e2dee,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-09-27,02:08:54,3.65
b6812d35-7df9-417d-a0fb-daaa1b7209ae,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-12-19,13:17:36,6.19
bf698c08-376c-45fa-9abc-3867c4ae4772,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-05-17,11:43:38,5.69
35bd74c4-e4ff-41e9-9997-df231d34fa62,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-06-04,01:40:07,3.82
2e880edc-da45-4695-8955-00fd54a18816,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-08-07,17:34:33,3.57
74abda7b-7ed2-4a80-b581-6318f9216958,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-02-02,14:27:48,4.91
576993f4-a077-4d18-8456-b708f71c15c4,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-11-06,06:17:43,4.61
dc62913f-5491-44dd-9bf4-54b49d1a5f1d,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-09-09,05:33:47,4.45
af049544-2827-49fd-bcf1-b7ee9365a816,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-08-07,08:37:04,6.15
b9b73f62-0482-4734-9d5e-bd359a7f7b68,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-12-16,05:48:33,6.86
6f71a562-5d01-4562-a057-cf9740d06df1,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-12-02,12:09:25,6.22
dae141bc-b5b6-4f6f-8d88-f7aeb964d61a,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-02-26,17:30:07,5.38
77407495-e79d-4f0c-ae09-7260765b18cc,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-05-28,10:42:10,3.44
f7396812-5b7d-44d7-939d-7684a78adb6a,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-01-05,21:53:16,3.35
971bdf47-a659-4670-ad06-4c119d3937e9,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-05-05,15:07:50,4.93
9b7f1780-0c66-4c5d-969f-ebafa6098dad,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-08-17,22:31:44,6.46
304b67e1-c379-487a-b47a-5a799a0b24eb,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-07-01,20:54:59,6.72
0bf79876-db09-4b7d-b55a-c56309f0bcca,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-03-07,04:42:46,3.26
ba8929dd-f8fb-4a78-a2be-0efbc59ab895,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-10-12,18:27:57,6.62
735e246e-5c0e-49a1-a9cf-a90731ecf563,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-12-13,23:15:05,4.34
4f3642ca-86f4-4559-9cbb-cd1e79a49fb3,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-04-06,01:48:37,6.79
c7e48e24-584d-4465-8d43-b660badc1f53,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-05-12,15:20:35,3.93
351edfca-e3da-419e-8dfe-384c97230cea,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-12,02:55:07,3.01
b3d6ebfc-0274-4b38-938b-9438534912dd,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-11-28,07:22:30,3.96
e3827cf2-58be-431a-b108-bbd2206644aa,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-10-04,20:52:13,6.43
b4ff330d-ad2d-4b4b-af81-ec5ebb798e7e,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-01-14,12:14:37,6.34
74fd9e30-9814-4124-b3a1-cfdecd9f38f3,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-06-12,07:04:06,3.77
4a885e60-498d-4ad2-a7e1-9e1ff50df11c,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-10-05,13:43:41,3.79
3e325e78-a59c-4f0b-b770-ec437fc7417f,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-31,14:21:10,3.97
179ba65b-b642-4c87-a266-4fda353708c2,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-01-09,21:02:30,3.23
17ba7d67-da56-4fe9-9449-85982fcdf79c,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-01-24,21:06:10,5.8
cabb3f49-8511-450f-a626-289e12b5f8e1,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-07-29,02:02:33,4.74
3d3a39a4-eea5-4a7c-867b-0deeaa17b186,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-09-11,03:11:21,3.24
a03b577f-6e20-4869-9804-f84f4bd0a1c1,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-11-08,21:04:15,3.21
82a1e02e-ecf3-49e7-9e56-8bebca468d71,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-03-13,22:46:46,3.91
0dc72b38-d56e-4254-bdfd-c75cdf0895f3,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-09-20,02:36:51,5.18
8a9c4422-253b-46e4-a441-479abf9583e1,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-06-21,13:33:44,5.25
bc9f7464-acd1-4012-9249-c3c13293bb33,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-10-20,15:23:23,3.62
909dbc61-4789-43e7-9eeb-e63895b46ae6,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-03-07,22:46:33,3.97
40fd7d4b-2011-43fc-976e-aa289f4bf70f,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-01-15,13:46:01,3.5
ebbb174f-cf2b-403a-8cec-80373712cf6d,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-07-09,03:22:06,3.35
6dcbfeda-ee28-4cad-bc47-41c0596562bb,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-06-24,12:55:58,5.31
2d8fe3fc-5208-45e4-a41f-4a5a14391c83,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-08-19,07:30:25,4.87
89e02886-960f-4a4f-babe-52378aebaa62,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-07-20,19:41:31,3.54
7be8a856-9d9d-4c7e-a2e7-8a31548896a3,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-01-17,10:49:08,4.72
2db21af7-013b-46c4-842e-55ba21fd1f30,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-12-25,00:27:34,3.72
8219f706-6b38-40f0-b9db-c56406f80a1a,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-08-07,07:04:55,4.56
e981cef3-b81e-413a-9909-3d2ef1fbf2bd,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-06-01,18:16:44,6.14
cf674e8a-4440-4968-9ba4-622f482e7329,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-07-09,00:06:10,5.62
0960ee96-b529-41a5-a512-d0295bd73c5e,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-10-24,15:58:32,3.79
daab0e9d-7fff-4fc6-a650-48e73bbd23ec,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-06-21,02:30:12,4.43
54dde7d5-6c3e-44e3-a69a-978ec99b2480,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-07-16,00:14:08,3.07
f88705e8-a582-48b5-a0ec-ccaa3c862d2a,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-06-05,14:00:58,6.34
2db6c96c-c580-4114-a71a-5786804851d0,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-08-06,22:26:02,4.89
75cbebad-a425-4fdf-919e-704d99c8bd2d,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-01-31,12:09:49,3.12
75c3e06a-6ac6-441c-966f-a7817048c0be,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-01-14,22:23:34,3.35
a2c8bb6d-d135-49f3-8d15-b71edc8bed77,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-01-19,02:28:00,5.44
55d23d10-0fb6-417b-923c-c9494666c699,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-11-13,12:21:25,3.71
2829ca04-2e69-4c75-998f-69b6e9e6611d,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-03-20,22:55:01,3.93
3e07df87-eefc-4d8a-9e18-69351217cf7f,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-04-03,21:35:09,3.16
f9732838-929f-456d-b9a0-88447aef7f6f,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-09-20,04:09:59,6.22
8283cb49-8eb1-4306-a9fa-f605e57a333b,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-10-20,03:52:20,6.86
ee1c8cdc-5a0e-4cd2-abfe-4873f21c22b1,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-01-28,14:48:17,3.1
016b57aa-967c-4589-8e9d-7cbf6f10af17,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-09-21,11:09:19,6.39
e94c0832-ad79-4453-a3e3-fef00d88e4a4,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-09-05,01:43:15,6.75
7888818e-7f65-40fe-a39b-955c741459a4,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-04-23,17:53:46,4.76
938c4951-42e7-4d6f-8be4-3fc3cc6ae601,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-01-26,17:44:35,6.13
96fe2643-ed24-4830-b90f-337c6d12ed75,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-09,06:25:59,3.73
8e46f5fe-bad6-4fa8-824f-e5305285fccc,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-04-28,23:03:34,3.39
1b3694d4-20cc-4576-a3d9-998f68880211,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-04-25,05:25:00,4.75
eee3b6d0-85ad-4cf4-b65d-a781e32023bd,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-10-22,00:10:55,5.56
66ae811a-52bf-4268-8998-96416eda6830,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-04-15,21:40:30,6.85
0d017a49-eff4-46f9-a74f-4bfc643d62fa,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-03-17,13:00:35,4.13
17bd5d12-0899-4dcd-b4f9-f94606737660,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-06-20,04:10:46,6.38
3967712f-8935-4424-8a67-8a269068bc12,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-11-04,11:27:36,5.26
687e8e95-e96b-416c-be27-a249d9f907e2,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-10-17,17:17:44,3.49
061ba4f1-38f1-41c1-b430-cdf460045146,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-12-01,09:35:42,5.15
b69cec37-c433-4897-9f3b-d1a35a3286e8,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-07-13,21:02:09,6.38
dfc7523f-0de6-4fcb-bb97-785b1ea2444d,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-05-25,14:39:59,4.97
9dbd49e5-068a-4dd7-a3d2-ce0576a9d965,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-09-25,00:27:02,5.43
50f7ca53-064f-4120-85cf-660b0e52f83e,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-02-13,20:49:02,5.46
a1da3c03-5d2e-4145-8cc5-2af83cc4ae3e,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-09-02,19:09:14,3.66
734b304c-8ab3-4d14-9e1a-44f156b69e9e,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-10-16,06:06:22,3.99
6f2885fb-4f40-443b-88cb-f4b47d253d79,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-09-13,04:11:20,6.39
